[vnx 0] Found CMAC link
[vnx 0] - [1] 172.155.10.2:5501 - 1
[vnx 0] - [2] 172.155.10.3:5502 - 1
[vnx 0] - [3] 172.155.10.4:5503 - 1
[vnx 0] - [4] 172.155.10.5:5504 - 1
[vnx 0] - [5] 172.155.10.6:5505 - 1
[vnx 0] - [6] 172.155.10.7:5506 - 1
[vnx 0] - [7] 172.155.10.8:5507 - 1
[vnx 0] Finished configuring vnx on device
[vnx 4] Found CMAC link
[vnx 4] - [0] 172.155.10.1:5500 - 1
[vnx 4] - [1] 172.155.10.2:5501 - 1
[vnx 4] - [2] 172.155.10.3:5502 - 1
[vnx 4] - [3] 172.155.10.4:5503 - 1
[vnx 4] - [5] 172.155.10.6:5505 - 1
[vnx 4] - [6] 172.155.10.7:5506 - 1
[vnx 4] - [7] 172.155.10.8:5507 - 1
[vnx 4] Finished configuring vnx on device
[vnx 5] Found CMAC link
[vnx 5] - [0] 172.155.10.1:5500 - 1
[vnx 5] - [1] 172.155.10.2:5501 - 1
[vnx 5] - [2] 172.155.10.3:5502 - 1
[vnx 5] - [3] 172.155.10.4:5503 - 1
[vnx 5] - [4] 172.155.10.5:5504 - 1
[vnx 5] - [6] 172.155.10.7:5506 - 1
[vnx 5] - [7] 172.155.10.8:5507 - 1
[vnx 5] Finished configuring vnx on device
[vnx 6] Found CMAC link
[vnx 7] Found CMAC link
[vnx 2] Found CMAC link
[vnx 3] Found CMAC link
[vnx 1] Found CMAC link
[vnx 6] - [0] 172.155.10.1:5500 - 1
[vnx 6] - [1] 172.155.10.2:5501 - 1
[vnx 6] - [2] 172.155.10.3:5502 - 1
[vnx 6] - [3] 172.155.10.4:5503 - 1
[vnx 6] - [4] 172.155.10.5:5504 - 1
[vnx 6] - [5] 172.155.10.6:5505 - 1
[vnx 6] - [7] 172.155.10.8:5507 - 1
[vnx 6] Finished configuring vnx on device
[vnx 1] - [0] 172.155.10.1:5500 - 1
[vnx 1] - [2] 172.155.10.3:5502 - 1
[vnx 1] - [3] 172.155.10.4:5503 - 1
[vnx 1] - [4] 172.155.10.5:5504 - 1
[vnx 1] - [5] 172.155.10.6:5505 - 1
[vnx 1] - [6] 172.155.10.7:5506 - 1
[vnx 1] - [7] 172.155.10.8:5507 - 1
[vnx 1] Finished configuring vnx on device
[vnx 2] - [0] 172.155.10.1:5500 - 1
[vnx 2] - [1] 172.155.10.2:5501 - 1
[vnx 2] - [3] 172.155.10.4:5503 - 1
[vnx 2] - [4] 172.155.10.5:5504 - 1
[vnx 7] - [0] 172.155.10.1:5500 - 1
[vnx 7] - [1] 172.155.10.2:5501 - 1
[vnx 7] - [2] 172.155.10.3:5502 - 1
[vnx 7] - [3] 172.155.10.4:5503 - 1
[vnx 2] - [5] 172.155.10.6:5505 - 1
[vnx 2] - [6] 172.155.10.7:5506 - 1
[vnx 2] - [7] 172.155.10.8:5507 - 1
[vnx 2] Finished configuring vnx on device
[vnx 7] - [4] 172.155.10.5:5504 - 1
[vnx 7] - [5] 172.155.10.6:5505 - 1
[vnx 7] - [6] 172.155.10.7:5506 - 1
[vnx 7] Finished configuring vnx on device
[vnx 3] - [0] 172.155.10.1:5500 - 1
[vnx 3] - [1] 172.155.10.2:5501 - 1
[vnx 3] - [2] 172.155.10.3:5502 - 1
[vnx 3] - [4] 172.155.10.5:5504 - 1
[vnx 3] - [5] 172.155.10.6:5505 - 1
[vnx 3] - [6] 172.155.10.7:5506 - 1
[vnx 3] - [7] 172.155.10.8:5507 - 1
[vnx 3] Finished configuring vnx on device
[vnx 2] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 2] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 2] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 2] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 2] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 2] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 3] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 3] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 3] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 3] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 3] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 3] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 3] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 6] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 6] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 6] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 6] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 6] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 6] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 6] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 1] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 1] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 1] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 1] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 1] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 1] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 7] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 7] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 7] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 0] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 0] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 7] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 7] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 0] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 0] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 0] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 4] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 4] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 4] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 4] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 4] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 4] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 4] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 5] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 5] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 5] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 5] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 5] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 5] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 5] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 2] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 2] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 2] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 2] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 2] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 2] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 2] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 3] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 3] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 3] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 3] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 3] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 3] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 3] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 6] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 6] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 6] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 6] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 6] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 6] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 6] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 7] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 7] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 7] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 7] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 7] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 1] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 1] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 1] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 1] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 1] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 0] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 0] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 0] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 0] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 0] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 0] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 4] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 4] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 4] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 4] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 4] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 4] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 4] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 5] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 5] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 5] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 5] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 5] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 5] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 5] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 2] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 2] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 2] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 2] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 2] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 2] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 2] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 3] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 3] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 3] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 3] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 3] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 3] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 3] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 6] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 6] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 6] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 6] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 6] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 6] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 6] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 7] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 7] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 7] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 7] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 7] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 1] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 1] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 1] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 1] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 1] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 0] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 0] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 0] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 0] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 0] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 0] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 5] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 5] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 5] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 5] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 5] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 5] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 5] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 4] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 4] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 4] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 4] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 4] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 4] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 4] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 2] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 2] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 2] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 2] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 2] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 2] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 2] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 3] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 3] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 3] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 3] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 3] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 3] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 3] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 6] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 6] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 6] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 6] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 6] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 6] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 6] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 7] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 7] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 7] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 7] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 7] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 1] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 1] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 1] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 1] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 1] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 1] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 0] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 0] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 0] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
[vnx 0] ARP table: [5] = 00:0a:35:02:9d:05 172.155.10.5
[vnx 0] ARP table: [6] = 00:0a:35:02:9d:06 172.155.10.6
[vnx 0] ARP table: [7] = 00:0a:35:02:9d:07 172.155.10.7
[vnx 0] ARP table: [8] = 00:0a:35:02:9d:08 172.155.10.8
[vnx 5] ARP table: [1] = 00:0a:35:02:9d:01 172.155.10.1
[vnx 5] ARP table: [2] = 00:0a:35:02:9d:02 172.155.10.2
[vnx 5] ARP table: [3] = 00:0a:35:02:9d:03 172.155.10.3
[vnx 5] ARP table: [4] = 00:0a:35:02:9d:04 172.155.10.4
